ID,Category
478,Restaurants
3490,Restaurants
2705,Shopping
1973,Shopping
369,Restaurants
1321,Restaurants
1580,Shopping
388,Restaurants
3033,Shopping
3152,Restaurants
1175,Shopping
1811,Shopping
130,Restaurants
1114,Shopping
3226,Restaurants
2000,Restaurants
1715,Restaurants
3559,Restaurants
1068,Restaurants
2154,Nightlife
649,Shopping
1126,Nightlife
2159,Shopping
216,Shopping
2550,Restaurants
24,Restaurants
2736,Restaurants
3467,Restaurants
3361,Restaurants
1431,Nightlife
1159,Restaurants
2387,Restaurants
2482,Restaurants
1317,Restaurants
1848,Nightlife
49,Restaurants
3171,Restaurants
172,Restaurants
3452,Restaurants
2754,Restaurants
3374,Shopping
2221,Restaurants
1486,Restaurants
786,Shopping
1539,Restaurants
313,Restaurants
304,Shopping
475,Nightlife
1145,Restaurants
3239,Nightlife
3262,Shopping
2067,Nightlife
737,Restaurants
1239,Restaurants
448,Shopping
440,Restaurants
2753,Shopping
3431,Restaurants
2095,Shopping
137,Shopping
2234,Restaurants
2388,Restaurants
963,Restaurants
742,Restaurants
402,Restaurants
851,Shopping
3310,Shopping
1268,Restaurants
2152,Shopping
2734,Restaurants
479,Shopping
3151,Shopping
1144,Shopping
2141,Restaurants
1285,Restaurants
189,Restaurants
1570,Nightlife
2245,Restaurants
561,Restaurants
2930,Restaurants
1799,Restaurants
1433,Nightlife
271,Shopping
772,Nightlife
1818,Restaurants
254,Restaurants
3181,Restaurants
3038,Nightlife
1327,Restaurants
1621,Restaurants
1187,Restaurants
787,Shopping
3516,Restaurants
2645,Restaurants
1050,Restaurants
1783,Restaurants
1200,Restaurants
2104,Restaurants
289,Restaurants
1884,Shopping
3396,Shopping
534,Nightlife
3466,Restaurants
2695,Nightlife
2752,Restaurants
3464,Shopping
2967,Restaurants
2553,Shopping
637,Restaurants
2804,Shopping
2781,Restaurants
290,Shopping
3435,Shopping
1735,Restaurants
3160,Restaurants
2819,Shopping
2663,Nightlife
2887,Restaurants
3232,Nightlife
252,Shopping
2662,Shopping
2772,Nightlife
1824,Restaurants
1439,Restaurants
918,Restaurants
2873,Restaurants
1718,Shopping
3092,Shopping
3540,Shopping
1490,Shopping
2306,Restaurants
3332,Nightlife
3482,Restaurants
2435,Shopping
3223,Shopping
896,Nightlife
3021,Restaurants
2401,Shopping
3058,Restaurants
1334,Restaurants
746,Restaurants
2981,Shopping
1912,Nightlife
2962,Nightlife
364,Restaurants
3519,Restaurants
2702,Restaurants
2631,Restaurants
3077,Shopping
374,Shopping
672,Shopping
1802,Restaurants
1693,Shopping
171,Restaurants
324,Restaurants
3155,Shopping
0,Shopping
1598,Shopping
3235,Nightlife
1787,Restaurants
891,Shopping
3096,Restaurants
1234,Shopping
3100,Restaurants
2128,Restaurants
2223,Shopping
1691,Restaurants
1645,Restaurants
1152,Restaurants
2011,Restaurants
3510,Restaurants
2639,Nightlife
3054,Shopping
6,Shopping
2002,Restaurants
2703,Nightlife
270,Shopping
3552,Restaurants
3520,Restaurants
633,Shopping
1405,Restaurants
1250,Restaurants
1610,Restaurants
2506,Restaurants
110,Restaurants
526,Restaurants
683,Restaurants
3048,Restaurants
592,Shopping
2975,Shopping
3433,Shopping
117,Restaurants
4,Restaurants
2773,Restaurants
65,Shopping
1406,Nightlife
3291,Shopping
1904,Restaurants
1507,Restaurants
3429,Shopping
642,Shopping
3268,Restaurants
2395,Nightlife
1302,Restaurants
3478,Restaurants
1700,Shopping
1030,Restaurants
1024,Nightlife
913,Shopping
2607,Nightlife
1354,Restaurants
3555,Restaurants
2674,Shopping
738,Restaurants
2535,Restaurants
2835,Shopping
2380,Restaurants
1591,Shopping
590,Restaurants
2213,Restaurants
2263,Restaurants
3536,Shopping
188,Restaurants
3321,Nightlife
405,Restaurants
853,Nightlife
1411,Restaurants
799,Restaurants
2760,Nightlife
2347,Shopping
434,Restaurants
1280,Restaurants
1105,Restaurants
2420,Shopping
3528,Restaurants
2491,Shopping
1304,Restaurants
3543,Shopping
2155,Shopping
3264,Restaurants
98,Shopping
2519,Restaurants
1872,Restaurants
3459,Nightlife
451,Shopping
1970,Nightlife
1716,Restaurants
3089,Shopping
1366,Nightlife
2010,Restaurants
2490,Shopping
251,Restaurants
485,Nightlife
46,Restaurants
1117,Shopping
2431,Shopping
525,Restaurants
2399,Shopping
2133,Shopping
142,Restaurants
890,Restaurants
3208,Restaurants
469,Shopping
1556,Restaurants
389,Nightlife
3512,Restaurants
895,Restaurants
2560,Nightlife
1363,Restaurants
3297,Restaurants
1529,Restaurants
84,Restaurants
3401,Shopping
2446,Restaurants
2882,Nightlife
427,Shopping
3363,Restaurants
1870,Restaurants
1155,Restaurants
2364,Shopping
1371,Restaurants
1180,Shopping
44,Restaurants
1909,Shopping
1868,Shopping
929,Nightlife
2412,Shopping
1425,Restaurants
2480,Shopping
1943,Restaurants
3445,Restaurants
3218,Nightlife
2005,Shopping
2837,Nightlife
3370,Shopping
1887,Restaurants
1984,Restaurants
2879,Restaurants
